id_nota,id_estudiante,id_curso,nota,periodo
N5176,E1058,C210,8.9,II-2025
N5177,E1117,C204,4.8,I-2025
N5178,E1159,C211,5.2,II-2025
N5179,E1095,C202,2.8,I-2025
N5180,E1179,C200,7.9,I-2025
N5181,E1112,C200,3.5,I-2025
N5182,E1061,C207,6.5,I-2025
N5183,,C209,8.7,II-2025
N5184,E1011,C210,2.7,II-2025
N5185,,C211,6.3,II-2025
N5186,E1129,C211,3.9,I-2025
N5187,E1130,C201,4.7,II-2025
N5188,,C202,A,II-2025
N5189,E1100,C201,4.8,II-2025
N5190,E1112,C202,diez,I-2025
N5191,E1080,C206,5.8,I-2025
N5192,E1112,C200,6.7,I-2025
N5193,E1001,C209,7.9,II-2025
N5194,E1129,C207,6.5,II-2025
N5195,E1053,C209, ,II-2025
N5196,E1086,C209,6.5,I-2025
N5197,E1128,C209,5.0,I-2025
N5198,E1146,C201,4.7,II-2025
N5199,E1125,C202,9.2,I-2025
N5200,E1129,C208,6.9,I-2025
N5201,E1052,C206,4.0,I-2025
N5202,E1171,C203,6.0,I-2025
N5203,,C209,4.6,II-2025
N5204,E1159,C204,9.5,I-2025
N5205,E1067,C201,2.1,I-2025
N5206,E1122,C210,3.8,I-2025
N5207,E1144,C207,4.9,I-2025
N5208,E1037,C203,5.9,II-2025
N5209,E1023,C208,A,II-2025
N5210,E1068,C204,2.7,I-2025
N5211,E1115,C208,8.4,I-2025
N5212,E1097,C203,2.4,I-2025
N5213,E1138,C209,8.7,I-2025
N5214,E1143,C204,2.4,I-2025
N5215,E1096,C208,2.1,I-2025
N5216,E1123,C207,7.6,II-2025
N5217,E1069,C202,10.0,I-2025
N5218,E1092,C200,9.2,II-2025
N5219,E1002,C202,6.6,II-2025
N5220,E1147,C203,9.3,I-2025
N5221,E1163,C201,2.0,II-2025
N5222,E1146,C200,9.8,II-2025
N5223,E1089,C206,5.9,II-2025
N5224,E1146,C207,7.8,II-2025
N5225,E1147,C206,8.6,II-2025
N5226,E1095,C204,7.7,II-2025
N5227,E9999,C211,6.3,I-2025
N5228,E1160,C200,5.8,II-2025
N5229,E1167,C206,8.7,II-2025
N5230,E1127,C206,3.6,II-2025
N5231,E1038,C208,9.7,I-2025
N5232,E1081,C202,A,II-2025
N5233,E1103,C208,3.6,I-2025
N5234,E1128,C200,7.9,II-2025
N5235,E1010,C200,6.2,I-2025
N5236,E1177,C203,7.7,I-2025
N5237,E1150,C208,diez,II-2025
N5238,E1158,C205,2.7,II-2025
N5239,E1041,C210,6.0,I-2025
N5240,E1098,C202,9.5,II-2025
N5241,E1006,C200,,I-2025
N5242,E1143,C203,6.8,I-2025
N5243,E1089,C211,5.0,I-2025
N5244,E1111,C208,5.6,I-2025
N5245,E1059,C202,6.4,I-2025
N5246,E1112,C211,6.4,II-2025
N5247,E1001,C208,3.6,I-2025
N5248,E1128,C206,7.5,I-2025
N5249,E1047,C211,2.7,II-2025
N5250,E1139,C203,3.1,I-2025
N5251,E1036,C202,2.0,II-2025
N5252,E1159,C209,2.9,II-2025
N5253,E1008,C204,5.8,II-2025
N5254,E1098,C204,6.8,I-2025
N5255,E1146,C202,8.4,I-2025
N5256,E1047,C211,2.9,I-2025
N5257,E1130,C208,8.8,II-2025
N5258,E1147,C203,8.0,I-2025
N5259,E1151,C210,5.3,II-2025
N5260,E1053,C204,9.5,I-2025
N5261,E1119,C203,9.9,II-2025
N5262,E1160,C204,3.6,I-2025
N5263,E1151,C206,5.0,I-2025
N5264,E1115,C208,9.4,I-2025
N5265,E1074,C206,7.8,II-2025
N5266,E1112,C204,2.4,II-2025
N5267,E1163,C209,8.3,I-2025
N5268,E1165,C209,8.6,I-2025
N5269,E1103,C206,8.0,II-2025
N5270,E1083,C209,8.4,II-2025
N5271,E1111,C204,8.6,II-2025
N5272,E1098,C202,3.5,I-2025
N5273,E1152,C206,3.9,II-2025
N5274,E1092,C210,"9,5",I-2025
N5275,E1145,C210,9.3,II-2025
N5276,E1127,C201,4.5,I-2025
N5277,E1109,C211,6.7,II-2025
N5278,E9999,C208,7.5,II-2025
N5279,E1053,C209,5.6,II-2025
N5280,E1162,C209,7.7,II-2025
N5281,E1168,C211,9.2,II-2025
N5282,E1160,C200,7.0,I-2025
N5283,E1067,C999,6.3,II-2025
N5284,E1032,C206,5.5,II-2025
N5285,E1141,C207,6.6,II-2025
N5286,E1020,C209,4.8,I-2025
N5287,E1047,C208, ,II-2025
N5288,E1147,C201,6.3,I-2025
N5289,E1127,,2.5,II-2025
N5290,E1135,C209,3.8,II-2025
N5291,E1134,C201,6.3,I-2025
N5292,E1144,C204,5.5,II-2025
N5293,E1127,C204,4.7,I-2025
N5294,E1032,C205,7.8,I-2025
N5295,E1175,C202,7.5,II-2025
N5296,E1114,C207,3.3,I-2025
N5297,E1118,C200,9.0,II-2025
N5298,E1021,C205,6.0,II-2025
N5299,E1157,C203,,I-2025
N5300,E1037,,6.6,I-2025
N5301,E1108,C206,10.0,I-2025
N5302,E1050,C208,8.0,I-2025
N5303,E1007,C203,7.7,II-2025
N5304,E1026,C203,8.2,II-2025
N5305,E1026,C205,3.1,I-2025
N5306,E1020,C211,3.6,II-2025
N5307,E1029,C202,7.7,II-2025
N5308,E1096,C211,6.0,II-2025
N5309,E1027,C205,8.0,II-2025
N5310,E1110,C206,2.8,I-2025
N5311,E1060,C210,6.3,I-2025
N5312,E1047,C209,A,II-2025
N5313,E1146,C209,5.7,I-2025
N5314,E1003,C202,6.8,I-2025
N5315,E1034,C206,6.0,I-2025
N5316,E1048,C202,6.3,II-2025
N5317,E1016,C201,,II-2025
N5318,E1171,C211,5.3,II-2025
N5319,E1157,C209,8.2,I-2025
N5166,E1115,C210,8.1,II-2025
N5190,E1112,C202,diez,I-2025
N5007,E1102,C200,5.8,I-2025
N5065,E1133,C209,6.6,II-2025
N5098,E1135,C207,5.8,I-2025
N5197,E1128,C209,5.0,I-2025
N5312,E1047,C209,A,II-2025
N5128,E1014,C202,6.3,I-2025
N5160,E1127,C203,2.7,I-2025
N5084,E1040,C204,9.0,I-2025
