id,nota,curso
,,
,62,
27,62,35
27,,text_5
error,text_37,error
,text_37,text_5
text_78,,35
error,error,35
27,62,
,,text_5
error,,
text_78,,text_5
27,62,
,error,
error,62,
text_78,text_37,35
,,error
text_78,text_37,text_5
text_78,62,35
error,error,error
,,
error,text_37,
,error,error
text_78,error,35
27,text_37,35
text_78,text_37,error
,,error
,error,
error,error,35
text_78,,
27,,text_5
error,,35
,,35
text_78,,35
,text_37,35
27,62,35
,error,35
,62,
27,,35
,text_37,35
,,text_5
27,,text_5
,,
27,,
,,
text_78,text_37,35
text_78,text_37,
text_78,62,error
27,text_37,text_5
,62,
,error,35
27,62,35
text_78,,
,,
,,
,,error
,error,text_5
text_78,error,error
text_78,62,35
27,error,
error,,
error,error,text_5
text_78,62,35
error,error,35
error,error,text_5
27,text_37,
27,,error
,62,
text_78,,error
27,text_37,error
error,,35
error,62,error
,error,
text_78,text_37,text_5
,text_37,
error,error,error
text_78,text_37,
error,error,text_5
27,62,
27,62,
error,62,
,62,text_5
error,text_37,
27,error,
,62,35
,text_37,error
27,error,
text_78,62,
,,error
,,text_5
,62,text_5
text_78,error,
,error,error
,,
,text_37,text_5
,62,error
,error,error
,62,text_5
error,,
,error,
error,,
text_78,,
,,35
text_78,,text_5
,text_37,text_5
,error,text_5
27,text_37,
,,text_5
,,error
error,,error
text_78,,error
,text_37,35
,,error
text_78,,35
27,,text_5
27,,error
,,
text_78,,text_5
error,,
text_78,error,35
,,text_5
,,
27,,
27,,error
,62,
error,error,
,,text_5
27,error,
text_78,,35
error,62,
,error,
text_78,,
27,error,error
,,error
text_78,,error
,,
error,,
text_78,error,35
text_78,,error
text_78,text_37,
error,text_37,text_5
text_78,error,35
text_78,62,error
27,text_37,error
27,error,
,,35
27,62,
,,error
,,
error,,
27,text_37,error
error,62,
,,
,,
error,text_37,text_5
text_78,text_37,error
27,text_37,
error,text_37,text_5
error,error,text_5
27,,
text_78,,error
error,62,35
,62,35
text_78,error,error
,,error
text_78,,error
27,error,error
,,
error,62,35
error,,
text_78,,text_5
27,62,text_5
,,error
error,error,
27,62,
27,text_37,text_5
text_78,62,
,text_37,text_5
error,error,35
text_78,62,35
27,error,error
,text_37,error
,,
text_78,text_37,35
,,text_5
text_78,text_37,
text_78,text_37,error
text_78,error,
,,
,text_37,text_5
text_78,error,35
,text_37,
text_78,,35
,,
,text_37,error
error,error,text_5
error,62,error
,text_37,
27,,
error,,
27,62,
,,error
,text_37,error
text_78,,text_5
text_78,text_37,
,text_37,
error,,35
text_78,,35
,text_37,
27,,35
,error,
error,error,text_5
text_78,error,error
text_78,error,
text_78,,35
27,,
error,62,
text_78,error,35
text_78,,
27,,35
,62,
27,,error
,error,error
27,62,
text_78,,error
,62,error
,62,
,,35
,error,
error,,35
text_78,,
,error,error
27,error,text_5
text_78,text_37,
text_78,text_37,error
error,62,35
27,62,
text_78,,35
text_78,text_37,
,error,
error,text_37,35
,error,error
error,text_37,
,,text_5
error,,35
27,text_37,
,text_37,
,error,
,error,35
text_78,62,text_5
,62,35
error,,
,text_37,
text_78,,35
,,text_5
,,error
text_78,error,
,,
error,text_37,
,,
27,62,text_5
,,error
,,
,,35
27,,
27,,
text_78,error,
error,error,
,,
27,,text_5
error,62,
,text_37,35
27,,text_5
error,text_37,
27,,
,error,
27,,error
27,62,
,error,
,error,text_5
27,text_37,
27,text_37,
text_78,,
,62,error
27,text_37,
27,,text_5
,,
27,,text_5
text_78,text_37,35
,error,text_5
27,62,error
,,35
,62,
,,35
,text_37,error
error,62,
,,error
27,text_37,
,,
text_78,,text_5
,,error
text_78,error,
error,text_37,error
,62,
,,35
,text_37,35
text_78,,text_5
,62,text_5
error,text_37,text_5
error,62,
,,error
text_78,error,text_5
27,error,
27,62,
,text_37,text_5
27,,35
error,,error
,,35
,,error
error,text_37,error
error,,
error,,text_5
,error,
27,,text_5
,62,
error,error,error
error,text_37,text_5
,error,text_5
text_78,error,text_5
,,error
27,,text_5
,62,error
error,62,35
27,text_37,
,error,35
27,text_37,text_5
,,
,error,error
,62,error
27,text_37,
,error,
error,62,
27,error,text_5
,,error
,error,error
error,error,
text_78,text_37,error
27,,
error,error,
error,text_37,
,62,text_5
,62,text_5
,error,35
,,
,text_37,error
,,error
27,text_37,35
text_78,,
text_78,text_37,
27,62,
27,,
27,,error
,,text_5
error,62,35
,,
error,text_37,35
error,text_37,
text_78,text_37,
,,error
,,error
,text_37,text_5
text_78,,error
27,text_37,35
,error,
,error,35
,,
27,,35
error,,35
,error,
error,,text_5
text_78,,
,,error
text_78,text_37,
text_78,error,text_5
,62,35
,,
,,35
,,35
error,62,35
,,
,,error
error,error,
text_78,,
text_78,62,error
error,error,error
error,,35
,,text_5
27,text_37,error
text_78,62,error
27,text_37,
,,35
error,error,
text_78,error,
,,error
text_78,error,error
27,error,error
text_78,,error
,error,error
text_78,62,
text_78,error,35
,error,35
error,,
error,error,
,,text_5
text_78,error,35
,text_37,error
error,text_37,
27,error,error
text_78,62,text_5
,,error
,error,text_5
text_78,text_37,
,text_37,text_5
,,error
,,error
,62,35
error,,error
text_78,,
,,text_5
27,error,
,62,35
27,error,
text_78,error,text_5
text_78,error,
,error,text_5
,62,
,62,
text_78,,
,text_37,
27,text_37,error
error,,
27,,error
error,,error
error,error,
,error,35
error,,
27,error,
,62,text_5
error,text_37,
error,text_37,
27,text_37,text_5
error,,text_5
27,,35
text_78,text_37,35
error,error,
text_78,error,
error,62,error
,error,35
text_78,,
error,error,35
,text_37,
text_78,62,error
error,error,text_5
text_78,62,text_5
27,,
error,62,text_5
text_78,,error
text_78,error,error
27,error,35
27,62,text_5
27,,error
27,62,
,error,
,error,
27,text_37,error
error,,
,text_37,
27,,text_5
text_78,,text_5
,,text_5
text_78,text_37,error
27,text_37,35
,error,error
,,
,62,35
27,text_37,
27,62,
,,
,62,
text_78,text_37,
,text_37,
27,text_37,
text_78,text_37,text_5
text_78,,
error,,text_5
text_78,,
error,,
,error,
,,35
error,62,text_5
,,text_5
,62,text_5
,,35
27,62,
text_78,,text_5
,,
text_78,text_37,
,,error
text_78,,
text_78,62,text_5
text_78,text_37,
,62,
27,text_37,
,62,error
,,text_5
,,text_5
,error,error
error,error,text_5
error,62,35
text_78,62,
27,,35
27,62,
,62,text_5
,,35
,,error
text_78,error,
,,text_5
text_78,error,
27,,
error,62,text_5
,,35
,62,35
error,62,
27,text_37,
error,,error
,62,text_5
,62,error
,62,35
error,error,
error,,error
error,text_37,
27,62,
,62,text_5
,text_37,
,,text_5
error,,error
,,
,text_37,text_5
27,error,
error,62,text_5
,62,text_5
text_78,text_37,35
27,error,error
,62,35
error,,
,error,35
error,error,error
error,,text_5
,text_37,
,,
text_78,,
27,text_37,
text_78,text_37,
text_78,62,
text_78,error,text_5
text_78,,35
,62,error
text_78,error,text_5
,,
text_78,text_37,
text_78,62,text_5
error,,
text_78,,error
error,,text_5
error,error,error
,,error
text_78,text_37,
,,text_5
,,text_5
text_78,,text_5
,,35
text_78,62,error
27,text_37,35
27,62,error
,62,error
text_78,62,35
27,error,text_5
text_78,text_37,
,,error
error,text_37,text_5
27,,error
text_78,,
error,error,35
,,35
error,error,text_5
,text_37,
text_78,error,35
27,,error
,text_37,text_5
27,,
error,,
error,error,text_5
error,text_37,
27,,error
error,text_37,35
error,62,text_5
27,text_37,
error,62,text_5
text_78,62,error
error,62,
,,
27,error,35
error,error,error
,error,
,62,
text_78,error,text_5
,,
text_78,,error
error,text_37,
text_78,text_37,text_5
error,62,error
,text_37,
text_78,62,35
27,62,
,,
text_78,text_37,35
,text_37,
error,text_37,text_5
,62,
,text_37,error
27,,
error,text_37,error
27,error,
27,error,error
text_78,62,error
27,text_37,35
27,62,
,,
27,,text_5
error,error,
text_78,text_37,35
27,,
27,62,text_5
27,62,text_5
error,error,
,error,35
text_78,error,
,text_37,35
text_78,text_37,35
,error,
,62,35
error,,
,text_37,text_5
